
Message Severity: 2
C:\Battlefront2\main\Battlefront2\Source\LuaCallbacks_Mission.cpp(4010)
UnblockPlanningGraphArcs: connection31 is not a dynamic arc
ifs_sideselect_fnEnter(): Map does not support custom era teams
fakeconsole_functions: AddCommand: Not adding command:     Unlock Vehicles
fakeconsole_functions: AddCommand: Not adding command:     Force No Views
fakeconsole_functions: AddCommand: Not adding command:     Allow CP Capture
fakeconsole_functions: AddCommand: Not adding command:     Not Immune To Mines
fakeconsole_functions: AddCommand: Not adding command:     Disable Tumble Recovery
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 1
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 2
fakeconsole_functions: AddCommand: Not adding command:     Team Auto-assign On
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Rules Off
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Scripted Off
fakeconsole_functions: AddCommand: Not adding command:     Menu Sounds On
fakeconsole_functions: AddCommand: Not adding command:     No Flee Just Die
fakeconsole_functions: AddCommand: Not adding command:     Restore Award Effects
fakeconsole_functions: AddCommand: Not adding command:     AI AutoBalance Off
fakeconsole_functions: AddCommand: Not adding command:     AI BlindJetJumps Off
fakeconsole_functions: AddCommand: Not adding command:     Hide Team Points
fakeconsole_functions: AddCommand: Not adding command:     Remove JetPacks
ifs_fakeconsole: Is runnable:    Extreme Points    function: 03F3FB7C

Message Severity: 3
C:\Battlefront2\main\Battlefront2\Source\LuaHelper.cpp(312)
CallProc failed: (none):0: attempt to index a string value
stack traceback:
	(none): in function `IFObj_fnSetColor'
	(none): in function <(none):1935>

ifs_fakeconsole: Is runnable:    Print Globals Nested    function: 03F46758
0: uf_print(): Starting:     table: 03DD020C    function: 03DEE904    true    0
0: Key, Value:     gCurHiliteListbox    table: 03DE3BCC
60: Key, Value:     AddBleedThreshold    function: 03DE5C70
60: Key, Value:     Start    function: 03DE5CB8
60: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
60: Key, Value:     icon    hud_objective_icon_circle
60: Key, Value:     defeatTimerSeconds    20

59: Key, Value:     Complete    function: 03DE5CD0
59: Key, Value:     GetGameTimeLimit    function: 03DE5C88
59: Key, Value:     defaultBleedRate    0.33333334326744
59: Key, Value:     AddCommandPost    function: 03DE5C58
59: Key, Value:     AddBleedThreshold    function: 03DE5C70
59: Key, Value:     Start    function: 03DE5CB8
59: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
59: Key, Value:     icon    hud_objective_icon_circle
59: Key, Value:     defeatTimerSeconds    20

58: Key, Value:     Complete    function: 03DE5CD0
58: Key, Value:     GetGameTimeLimit    function: 03DE5C88
58: Key, Value:     defaultBleedRate    0.33333334326744
58: Key, Value:     AddCommandPost    function: 03DE5C58
58: Key, Value:     AddBleedThreshold    function: 03DE5C70
58: Key, Value:     Start    function: 03DE5CB8
58: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
58: Key, Value:     icon    hud_objective_icon_circle
58: Key, Value:     defeatTimerSeconds    20

57: Key, Value:     Complete    function: 03DE5CD0
57: Key, Value:     GetGameTimeLimit    function: 03DE5C88
57: Key, Value:     defaultBleedRate    0.33333334326744
57: Key, Value:     AddCommandPost    function: 03DE5C58
57: Key, Value:     AddBleedThreshold    function: 03DE5C70
57: Key, Value:     Start    function: 03DE5CB8
57: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
57: Key, Value:     icon    hud_objective_icon_circle
57: Key, Value:     defeatTimerSeconds    20

56: Key, Value:     Complete    function: 03DE5CD0
56: Key, Value:     GetGameTimeLimit    function: 03DE5C88
56: Key, Value:     defaultBleedRate    0.33333334326744
56: Key, Value:     AddCommandPost    function: 03DE5C58
56: Key, Value:     AddBleedThreshold    function: 03DE5C70
56: Key, Value:     Start    function: 03DE5CB8
56: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
56: Key, Value:     icon    hud_objective_icon_circle
56: Key, Value:     defeatTimerSeconds    20

55: Key, Value:     Complete    function: 03DE5CD0
55: Key, Value:     GetGameTimeLimit    function: 03DE5C88
55: Key, Value:     defaultBleedRate    0.33333334326744
55: Key, Value:     AddCommandPost    function: 03DE5C58
55: Key, Value:     AddBleedThreshold    function: 03DE5C70
55: Key, Value:     Start    function: 03DE5CB8
55: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
55: Key, Value:     icon    hud_objective_icon_circle
55: Key, Value:     defeatTimerSeconds    20

54: Key, Value:     Complete    function: 03DE5CD0
54: Key, Value:     GetGameTimeLimit    function: 03DE5C88
54: Key, Value:     defaultBleedRate    0.33333334326744
54: Key, Value:     AddCommandPost    function: 03DE5C58
54: Key, Value:     AddBleedThreshold    function: 03DE5C70
54: Key, Value:     Start    function: 03DE5CB8
54: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
54: Key, Value:     icon    hud_objective_icon_circle
54: Key, Value:     defeatTimerSeconds    20

53: Key, Value:     Complete    function: 03DE5CD0
53: Key, Value:     GetGameTimeLimit    function: 03DE5C88
53: Key, Value:     defaultBleedRate    0.33333334326744
53: Key, Value:     AddCommandPost    function: 03DE5C58
53: Key, Value:     AddBleedThreshold    function: 03DE5C70
53: Key, Value:     Start    function: 03DE5CB8
53: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
53: Key, Value:     icon    hud_objective_icon_circle
53: Key, Value:     defeatTimerSeconds    20

52: Key, Value:     Complete    function: 03DE5CD0
52: Key, Value:     GetGameTimeLimit    function: 03DE5C88
52: Key, Value:     defaultBleedRate    0.33333334326744
52: Key, Value:     AddCommandPost    function: 03DE5C58
52: Key, Value:     AddBleedThreshold    function: 03DE5C70
52: Key, Value:     Start    function: 03DE5CB8
52: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
52: Key, Value:     icon    hud_objective_icon_circle
52: Key, Value:     defeatTimerSeconds    20

51: Key, Value:     Complete    function: 03DE5CD0
51: Key, Value:     GetGameTimeLimit    function: 03DE5C88
51: Key, Value:     defaultBleedRate    0.33333334326744
51: Key, Value:     AddCommandPost    function: 03DE5C58
51: Key, Value:     AddBleedThreshold    function: 03DE5C70
51: Key, Value:     Start    function: 03DE5CB8
51: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
51: Key, Value:     icon    hud_objective_icon_circle
51: Key, Value:     defeatTimerSeconds    20

50: Key, Value:     Complete    function: 03DE5CD0
50: Key, Value:     GetGameTimeLimit    function: 03DE5C88
50: Key, Value:     defaultBleedRate    0.33333334326744
50: Key, Value:     AddCommandPost    function: 03DE5C58
50: Key, Value:     AddBleedThreshold    function: 03DE5C70
50: Key, Value:     Start    function: 03DE5CB8
50: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
50: Key, Value:     icon    hud_objective_icon_circle
50: Key, Value:     defeatTimerSeconds    20

49: Key, Value:     Complete    function: 03DE5CD0
49: Key, Value:     GetGameTimeLimit    function: 03DE5C88
49: Key, Value:     defaultBleedRate    0.33333334326744
49: Key, Value:     AddCommandPost    function: 03DE5C58
49: Key, Value:     AddBleedThreshold    function: 03DE5C70
49: Key, Value:     Start    function: 03DE5CB8
49: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
49: Key, Value:     icon    hud_objective_icon_circle
49: Key, Value:     defeatTimerSeconds    20

48: Key, Value:     Complete    function: 03DE5CD0
48: Key, Value:     GetGameTimeLimit    function: 03DE5C88
48: Key, Value:     defaultBleedRate    0.33333334326744
48: Key, Value:     AddCommandPost    function: 03DE5C58
48: Key, Value:     AddBleedThreshold    function: 03DE5C70
48: Key, Value:     Start    function: 03DE5CB8
48: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
48: Key, Value:     icon    hud_objective_icon_circle
48: Key, Value:     defeatTimerSeconds    20

47: Key, Value:     Complete    function: 03DE5CD0
47: Key, Value:     GetGameTimeLimit    function: 03DE5C88
47: Key, Value:     defaultBleedRate    0.33333334326744
47: Key, Value:     AddCommandPost    function: 03DE5C58
47: Key, Value:     AddBleedThreshold    function: 03DE5C70
47: Key, Value:     Start    function: 03DE5CB8
47: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
47: Key, Value:     icon    hud_objective_icon_circle
47: Key, Value:     defeatTimerSeconds    20

46: Key, Value:     Complete    function: 03DE5CD0
46: Key, Value:     GetGameTimeLimit    function: 03DE5C88
46: Key, Value:     defaultBleedRate    0.33333334326744
46: Key, Value:     AddCommandPost    function: 03DE5C58
46: Key, Value:     AddBleedThreshold    function: 03DE5C70
46: Key, Value:     Start    function: 03DE5CB8
46: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
46: Key, Value:     icon    hud_objective_icon_circle
46: Key, Value:     defeatTimerSeconds    20

45: Key, Value:     Complete    function: 03DE5CD0
45: Key, Value:     GetGameTimeLimit    function: 03DE5C88
45: Key, Value:     defaultBleedRate    0.33333334326744
45: Key, Value:     AddCommandPost    function: 03DE5C58
45: Key, Value:     AddBleedThreshold    function: 03DE5C70
45: Key, Value:     Start    function: 03DE5CB8
45: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
45: Key, Value:     icon    hud_objective_icon_circle
45: Key, Value:     defeatTimerSeconds    20

44: Key, Value:     Complete    function: 03DE5CD0
44: Key, Value:     GetGameTimeLimit    function: 03DE5C88
44: Key, Value:     defaultBleedRate    0.33333334326744
44: Key, Value:     AddCommandPost    function: 03DE5C58
44: Key, Value:     AddBleedThreshold    function: 03DE5C70
44: Key, Value:     Start    function: 03DE5CB8
44: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
44: Key, Value:     icon    hud_objective_icon_circle
44: Key, Value:     defeatTimerSeconds    20

43: Key, Value:     Complete    function: 03DE5CD0
43: Key, Value:     GetGameTimeLimit    function: 03DE5C88
43: Key, Value:     defaultBleedRate    0.33333334326744
43: Key, Value:     AddCommandPost    function: 03DE5C58
43: Key, Value:     AddBleedThreshold    function: 03DE5C70
43: Key, Value:     Start    function: 03DE5CB8
43: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
43: Key, Value:     icon    hud_objective_icon_circle
43: Key, Value:     defeatTimerSeconds    20

42: Key, Value:     Complete    function: 03DE5CD0
42: Key, Value:     GetGameTimeLimit    function: 03DE5C88
42: Key, Value:     defaultBleedRate    0.33333334326744
42: Key, Value:     AddCommandPost    function: 03DE5C58
42: Key, Value:     AddBleedThreshold    function: 03DE5C70
42: Key, Value:     Start    function: 03DE5CB8
42: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
42: Key, Value:     icon    hud_objective_icon_circle
42: Key, Value:     defeatTimerSeconds    20

41: Key, Value:     Complete    function: 03DE5CD0
41: Key, Value:     GetGameTimeLimit    function: 03DE5C88
41: Key, Value:     defaultBleedRate    0.33333334326744
41: Key, Value:     AddCommandPost    function: 03DE5C58
41: Key, Value:     AddBleedThreshold    function: 03DE5C70
41: Key, Value:     Start    function: 03DE5CB8
41: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
41: Key, Value:     icon    hud_objective_icon_circle
41: Key, Value:     defeatTimerSeconds    20

40: Key, Value:     Complete    function: 03DE5CD0
40: Key, Value:     GetGameTimeLimit    function: 03DE5C88
40: Key, Value:     defaultBleedRate    0.33333334326744
40: Key, Value:     AddCommandPost    function: 03DE5C58
40: Key, Value:     AddBleedThreshold    function: 03DE5C70
40: Key, Value:     Start    function: 03DE5CB8
40: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
40: Key, Value:     icon    hud_objective_icon_circle
40: Key, Value:     defeatTimerSeconds    20

39: Key, Value:     Complete    function: 03DE5CD0
39: Key, Value:     GetGameTimeLimit    function: 03DE5C88
39: Key, Value:     defaultBleedRate    0.33333334326744
39: Key, Value:     AddCommandPost    function: 03DE5C58
39: Key, Value:     AddBleedThreshold    function: 03DE5C70
39: Key, Value:     Start    function: 03DE5CB8
39: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
39: Key, Value:     icon    hud_objective_icon_circle
39: Key, Value:     defeatTimerSeconds    20

38: Key, Value:     Complete    function: 03DE5CD0
38: Key, Value:     GetGameTimeLimit    function: 03DE5C88
38: Key, Value:     defaultBleedRate    0.33333334326744
38: Key, Value:     AddCommandPost    function: 03DE5C58
38: Key, Value:     AddBleedThreshold    function: 03DE5C70
38: Key, Value:     Start    function: 03DE5CB8
38: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
38: Key, Value:     icon    hud_objective_icon_circle
38: Key, Value:     defeatTimerSeconds    20

37: Key, Value:     Complete    function: 03DE5CD0
37: Key, Value:     GetGameTimeLimit    function: 03DE5C88
37: Key, Value:     defaultBleedRate    0.33333334326744
37: Key, Value:     AddCommandPost    function: 03DE5C58
37: Key, Value:     AddBleedThreshold    function: 03DE5C70
37: Key, Value:     Start    function: 03DE5CB8
37: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
37: Key, Value:     icon    hud_objective_icon_circle
37: Key, Value:     defeatTimerSeconds    20

36: Key, Value:     Complete    function: 03DE5CD0
36: Key, Value:     GetGameTimeLimit    function: 03DE5C88
36: Key, Value:     defaultBleedRate    0.33333334326744
36: Key, Value:     AddCommandPost    function: 03DE5C58
36: Key, Value:     AddBleedThreshold    function: 03DE5C70
36: Key, Value:     Start    function: 03DE5CB8
36: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
36: Key, Value:     icon    hud_objective_icon_circle
36: Key, Value:     defeatTimerSeconds    20

35: Key, Value:     Complete    function: 03DE5CD0
35: Key, Value:     GetGameTimeLimit    function: 03DE5C88
35: Key, Value:     defaultBleedRate    0.33333334326744
35: Key, Value:     AddCommandPost    function: 03DE5C58
35: Key, Value:     AddBleedThreshold    function: 03DE5C70
35: Key, Value:     Start    function: 03DE5CB8
35: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
35: Key, Value:     icon    hud_objective_icon_circle
35: Key, Value:     defeatTimerSeconds    20

34: Key, Value:     Complete    function: 03DE5CD0
34: Key, Value:     GetGameTimeLimit    function: 03DE5C88
34: Key, Value:     defaultBleedRate    0.33333334326744
34: Key, Value:     AddCommandPost    function: 03DE5C58
34: Key, Value:     AddBleedThreshold    function: 03DE5C70
34: Key, Value:     Start    function: 03DE5CB8
34: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
34: Key, Value:     icon    hud_objective_icon_circle
34: Key, Value:     defeatTimerSeconds    20

33: Key, Value:     Complete    function: 03DE5CD0
33: Key, Value:     GetGameTimeLimit    function: 03DE5C88
33: Key, Value:     defaultBleedRate    0.33333334326744
33: Key, Value:     AddCommandPost    function: 03DE5C58
33: Key, Value:     AddBleedThreshold    function: 03DE5C70
33: Key, Value:     Start    function: 03DE5CB8
33: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
33: Key, Value:     icon    hud_objective_icon_circle
33: Key, Value:     defeatTimerSeconds    20

32: Key, Value:     Complete    function: 03DE5CD0
32: Key, Value:     GetGameTimeLimit    function: 03DE5C88
32: Key, Value:     defaultBleedRate    0.33333334326744
32: Key, Value:     AddCommandPost    function: 03DE5C58
32: Key, Value:     AddBleedThreshold    function: 03DE5C70
32: Key, Value:     Start    function: 03DE5CB8
32: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
32: Key, Value:     icon    hud_objective_icon_circle
32: Key, Value:     defeatTimerSeconds    20

31: Key, Value:     Complete    function: 03DE5CD0
31: Key, Value:     GetGameTimeLimit    function: 03DE5C88
31: Key, Value:     defaultBleedRate    0.33333334326744
31: Key, Value:     AddCommandPost    function: 03DE5C58
31: Key, Value:     AddBleedThreshold    function: 03DE5C70
31: Key, Value:     Start    function: 03DE5CB8
31: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
31: Key, Value:     icon    hud_objective_icon_circle
31: Key, Value:     defeatTimerSeconds    20

30: Key, Value:     Complete    function: 03DE5CD0
30: Key, Value:     GetGameTimeLimit    function: 03DE5C88
30: Key, Value:     defaultBleedRate    0.33333334326744
30: Key, Value:     AddCommandPost    function: 03DE5C58
30: Key, Value:     AddBleedThreshold    function: 03DE5C70
30: Key, Value:     Start    function: 03DE5CB8
30: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
30: Key, Value:     icon    hud_objective_icon_circle
30: Key, Value:     defeatTimerSeconds    20

29: Key, Value:     Complete    function: 03DE5CD0
29: Key, Value:     GetGameTimeLimit    function: 03DE5C88
29: Key, Value:     defaultBleedRate    0.33333334326744
29: Key, Value:     AddCommandPost    function: 03DE5C58
29: Key, Value:     AddBleedThreshold    function: 03DE5C70
29: Key, Value:     Start    function: 03DE5CB8
29: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
29: Key, Value:     icon    hud_objective_icon_circle
29: Key, Value:     defeatTimerSeconds    20

28: Key, Value:     Complete    function: 03DE5CD0
28: Key, Value:     GetGameTimeLimit    function: 03DE5C88
28: Key, Value:     defaultBleedRate    0.33333334326744
28: Key, Value:     AddCommandPost    function: 03DE5C58
28: Key, Value:     AddBleedThreshold    function: 03DE5C70
28: Key, Value:     Start    function: 03DE5CB8
28: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
28: Key, Value:     icon    hud_objective_icon_circle
28: Key, Value:     defeatTimerSeconds    20

27: Key, Value:     Complete    function: 03DE5CD0
27: Key, Value:     GetGameTimeLimit    function: 03DE5C88
27: Key, Value:     defaultBleedRate    0.33333334326744
27: Key, Value:     AddCommandPost    function: 03DE5C58
27: Key, Value:     AddBleedThreshold    function: 03DE5C70
27: Key, Value:     Start    function: 03DE5CB8
27: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
27: Key, Value:     icon    hud_objective_icon_circle
27: Key, Value:     defeatTimerSeconds    20

26: Key, Value:     Complete    function: 03DE5CD0
26: Key, Value:     GetGameTimeLimit    function: 03DE5C88
26: Key, Value:     defaultBleedRate    0.33333334326744
26: Key, Value:     AddCommandPost    function: 03DE5C58
26: Key, Value:     AddBleedThreshold    function: 03DE5C70
26: Key, Value:     Start    function: 03DE5CB8
26: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
26: Key, Value:     icon    hud_objective_icon_circle
26: Key, Value:     defeatTimerSeconds    20

25: Key, Value:     Complete    function: 03DE5CD0
25: Key, Value:     GetGameTimeLimit    function: 03DE5C88
25: Key, Value:     defaultBleedRate    0.33333334326744
25: Key, Value:     AddCommandPost    function: 03DE5C58
25: Key, Value:     AddBleedThreshold    function: 03DE5C70
25: Key, Value:     Start    function: 03DE5CB8
25: Key, Value:     GameOptionsTimeLimitUp    function: 03DE5CA0
25: Key, Value:     icon    hud_objective_icon_circle
25: Key, Value:     defeatTimerSeconds    20

24: Key, Value:     Complete    function: 03DE5CD0
24: Key, Value:     GetGameTimeLimit    function: 03DE5C88
24: Key, Value:     defaultBleedRate    0.33333334326744
24: Key, Value:     AddCommandPost    function: 03DE5C58
24: Key, Value:     AddBleedThreshold    function: 03DE5C70
